Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
 6.82121e-13  -1.13687e-13  -3.41061e-13  0.0  1.98952e-13  1.13687e-13  -1.98952e-13  1.98952e-13  9.9476e-14  -8.52651e-14  1.7053e-13  -3.55271e-14  -9.23706e-14  4.26326e-14  3.55271e-14  -4.26326e-14  1.42109e-14  7.10543e-15  -2.4869e-14  3.90799e-14  3.55271e-15  -4.61853e-14  3.90799e-14  -3.55271e-14  1.77636e-14  3.55271e-14  -5.86198e-14  3.19744e-14  -5.68434e-14  -1.1191e-13  -5.32907e-15  3.55271e-14  -8.70415e-14  4.61853e-14  -1.59872e-14  -6.39488e-14  -1.59872e-14  1.77636e-14  2.66454e-14  -4.44089e-14  0.0  -5.41789e-14  -6.4837e-14  -1.33227e-14  -7.10543e-15  -6.39488e-14  3.19744e-14  -3.55271e-15  3.28626e-14  -8.52651e-14  -1.24345e-14  9.05942e-14  -1.86517e-14  3.28626e-14  6.39488e-14  -2.93099e-14  -4.08562e-14  -5.41789e-14  -4.52971e-14  4.17444e-14  -9.54792e-14  4.66294e-14  -7.4607e-14  1.15463e-14  -3.5083e-14  1.77636e-14  3.10862e-14  -1.02141e-14  -9.76996e-15  5.24025e-14  -2.22045e-15  -2.44249e-14  -8.61533e-14  -5.59552e-14  -2.75335e-14  -8.21565e-14  -2.66454e-14  -2.04281e-14  -3.81917e-14  -4.44089e-15  -4.39648e-14  -1.06581e-14  -4.52971e-14  -5.86198e-14  6.9722e-14  5.77316e-15  3.9968e-14  -5.08482e-14  -1.88738e-14  -3.61933e-14  -3.08642e-14  -8.9484e-14  5.06262e-14  -1.9984e-14  -4.30767e-14  6.88338e-15  4.61853e-14  3.64153e-14  -6.75016e-14  -1.84297e-14  -4.84057e-14  2.57572e-14  7.4607e-14  3.24185e-14  -3.55271e-14  7.52731e-14  -3.59712e-14  -4.21885e-15  8.21565e-15  -3.15303e-14  9.76996e-15  4.57412e-14  -4.06342e-14  4.75175e-14  1.59872e-14  4.19664e-14  -4.37428e-14  -2.19824e-14  -6.01741e-14  -4.72955e-14  -3.33067e-14  -7.60503e-14  -2.23155e-14  -6.83897e-14  -2.36478e-14  -1.27676e-14  5.26057e-12  3.10626e-11  4.44711e-12  1.2678e-11  1.56547e-10  2.07738e-10  2.57822e-10  2.65502e-9  1.46689e-9  3.2102e-9  1.45359e-9  6.38059e-9  1.27794e-8  3.8865e-9  8.23288e-9  5.57117e-9  1.47249e-8  9.7802e-8  4.12789e-8  2.06613e-8  3.01635e-8  1.38762e-7  1.46094e-7  1.22164e-7  3.62578e-7  5.97822e-7  1.26654e-6  6.01508e-7  2.15645e-6  6.15118e-6  0.000100935  0.00047058  0.000372723  0.0010276  0.000492868  0.00102724  0.000939053  0.00122136  0.000939386  0.00216435  0.00283836  0.00291681  0.00250728  0.0023916  0.00296746  0.00198077  0.00588886  0.00636  0.00500055  0.00465935  0.00671435  0.00652368  0.00620225  0.00699245  0.00788123  0.00874575  0.00749385  0.00881978  0.00920188  0.00903031  0.00919193  0.00810291  0.00923443  0.0106569  0.00972042  0.0121965  0.0109794  0.0109404  0.0122426  0.0110528  0.01072  0.0114913  0.0115709  0.011666  0.0110813  0.0140432  0.0124534  0.0112841  0.0126859  0.0129814  0.0105001  0.0128767  0.0128359  0.0127097  0.0126344  0.0133652  0.0120393  0.0123832  0.0130195  0.0125111  0.0122675  0.0121689  0.0126998  0.0121347  0.0128441  0.0126587  0.0124181  0.0129714  0.0122538  0.0121423  0.0121234  0.0117879  0.0117355  0.0120624  0.0116618  0.0118525  0.0112761  0.0111175  0.0114352  0.0111238  0.0107723  0.0104977  0.0106957  0.0106034  0.010246  0.0103196  0.0100394  0.0100354  0.00979382  0.00975414  0.00946383  0.00977173  0.00943116  0.00962977  0.00929704  0.00938575  0.00902334  0.00911551  0.00926039  0.00875562  0.00855359  0.00859207  0.00833979  0.00853363  0.0078697  0.00808002  0.00819435  0.00809435  0.00798515  0.00786614  0.00788976  0.00769719  0.00754958  0.00765803  0.00735955  0.00732681  0.0071946  0.00735501  0.00689398  0.00685509  0.00683224  0.00677356  0.00703377  0.00652666  0.00656448  0.00647811  0.00613162  0.00638544  0.00637569  0.00632046  0.00604919  0.00602644  0.00590777  0.00603324  0.00592193  0.00605554  0.00587986  0.0057382  0.00567615  0.00566909  0.00564993  0.00542109  0.00558954  0.00526828  0.00525737  0.00527952  0.0052345  0.00498905  0.00526506  0.0050573  0.0049972  0.00486195  0.00484914  0.00501391  0.00465642  0.00460411  0.00458842  0.00442891  0.00434322  0.00420354  0.00416968  0.00419099  0.00413405  0.00402877  0.00410886  0.00396094  0.00397406  0.00391162  0.00382157  0.00390334  0.00387834  0.00387891  0.00377958  0.00358456  0.00342963  0.0034941  0.00341229  0.00329362  0.00335344  0.00340558  0.00321768  0.00324625  0.00339558  0.00308136  0.00314692  0.00278291  0.00241142  0.00262473  0.00252718  0.00271298  0.00174559  0.00185902  0.00155335  0.00160861  0.00138385  0.0010384  0.00102414  0.00104001  0.000721765  0.00082034  0.000788728  0.000706159  0.00068361  0.000403234  0.000585464  0.000471411  0.000316739  0.000226408  0.000239006  0.000262233  0.000108768  0.000219593  0.000129112  9.06045e-5  0.00010978  0.000106492  0.000177684  5.40935e-5  4.03308e-5  2.63604e-5  3.34756e-5  1.19258e-5  8.96756e-6  7.2745e-6  4.94223e-6  4.00837e-6  2.1404e-6  3.90366e-6  3.64229e-6  3.55634e-6  1.53268e-6  8.64466e-7  1.58537e-6  1.09503e-6  3.98082e-7  4.88831e-7  3.94247e-7  2.24483e-7  2.61076e-7  2.00053e-7  2.60373e-7  1.21486e-7  5.73284e-8  4.42741e-8  4.1644e-8  3.43506e-8  4.48158e-8  7.95509e-8  2.0844e-8  1.51255e-8  1.60489e-8  1.20298e-8  1.71869e-8  1.08521e-8  7.3138e-9  6.67351e-9  6.39213e-9  5.87901e-9  4.22877e-9  6.27666e-9  4.60266e-9  3.78236e-9  3.35042e-9  3.46681e-9  2.64084e-9  2.76874e-9  2.54385e-9  2.47383e-9  2.55309e-9  1.98881e-9  2.14175e-9  1.67921e-9  1.84684e-9  1.57241e-9  1.47545e-9  1.3556e-9  1.27414e-9  1.087e-9  1.24705e-9  1.08546e-9  1.03765e-9  8.89269e-10  7.87555e-10  8.33479e-10  6.08406e-10  6.91521e-10  6.61165e-10  5.87612e-10  5.82555e-10  5.0913e-10  4.72109e-10  5.62085e-10  4.37858e-10  4.47598e-10  4.24844e-10  4.03347e-10  4.08367e-10  4.02357e-10  3.6826e-10  3.19561e-10  2.92403e-10  3.36161e-10  3.21333e-10  2.91224e-10  3.18116e-10  2.66428e-10  2.22821e-10  2.56127e-10  2.60233e-10  2.06434e-10  2.47361e-10  2.00181e-10  2.06728e-10  2.01451e-10  1.95538e-10  1.99012e-10  1.76071e-10  1.61018e-10  1.5665e-10  1.76753e-10  1.60331e-10  1.59953e-10  1.60329e-10  1.43612e-10  1.31516e-10  1.37818e-10  1.34159e-10  1.20294e-10  1.25222e-10  1.1713e-10  1.07494e-10  1.18999e-10  9.52635e-11  1.06514e-10  9.81181e-11  9.48342e-11  8.96407e-11  9.76708e-11  8.43945e-11  7.77236e-11  7.55989e-11  7.19658e-11  7.12593e-11  6.93427e-11  6.70762e-11  6.51238e-11  6.34322e-11  6.7884e-11  6.6678e-11  5.82263e-11  6.10445e-11  6.15338e-11  6.34616e-11  5.81117e-11  5.15492e-11  5.09524e-11  4.66701e-11  4.90848e-11  4.83288e-11  4.57345e-11  4.14841e-11  4.96029e-11  4.1207e-11  4.10028e-11  4.08652e-11  4.63874e-11  3.93603e-11  4.26733e-11  3.72035e-11  4.00008e-11  3.28909e-11  3.2412e-11  3.39652e-11  3.1246e-11  3.09951e-11  2.5968e-11  3.44526e-11  2.86601e-11  3.06948e-11  2.70923e-11  2.65708e-11  2.85364e-11  2.7673e-11  2.73884e-11  2.64967e-11  2.79248e-11  2.6183e-11  2.56664e-11  2.54805e-11  2.63391e-11  2.27804e-11  2.60911e-11  2.18591e-11  2.41224e-11  2.46371e-11  2.46908e-11  1.86047e-11  1.86677e-11  2.11932e-11  1.89043e-11  1.88912e-11  1.82522e-11  1.8566e-11  1.73758e-11  1.70089e-11  1.72525e-11  1.81935e-11  1.67691e-11  1.44454e-11  1.61905e-11  1.93703e-11  1.61368e-11  1.46268e-11  1.55995e-11  1.25746e-11  1.32215e-11  1.77541e-11  1.29572e-11  1.45493e-11  1.28815e-11  1.25707e-11  1.17601e-11  1.22577e-11  1.37081e-11  1.22669e-11  1.04787e-11  1.06781e-11  1.14037e-11  1.21616e-11  1.14903e-11  1.1355e-11  1.00194e-11  9.74776e-12  9.99624e-12  1.05651e-11  1.07207e-11  1.04807e-11  1.13063e-11  9.29497e-12  8.78859e-12  9.068e-12  8.72978e-12  8.66725e-12  8.67817e-12  9.19631e-12  8.79588e-12  9.01789e-12  7.80515e-12  8.07831e-12  7.26918e-12  8.00702e-12  8.12488e-12  7.7127e-12  6.94163e-12  7.95569e-12  6.69391e-12  7.67955e-12  7.04245e-12  8.39964e-12  7.37373e-12  7.0645e-12  6.74767e-12  5.87324e-12  7.57582e-12  7.24539e-12  6.47092e-12  7.14851e-12  6.65012e-12  6.86933e-12  5.84289e-12  5.64984e-12  6.44143e-12  5.17647e-12  6.16876e-12  5.95031e-12  5.96822e-12  5.52905e-12  5.19527e-12  4.94444e-12  5.12876e-12  4.96321e-12  5.43655e-12  5.40627e-12  5.80796e-12  4.82371e-12  4.94474e-12  4.96962e-12  4.82864e-12  3.92509e-12  4.01708e-12  5.12665e-12  5.01559e-12  4.86182e-12  4.30865e-12  4.59572e-12  4.55578e-12  4.8085e-12  4.70429e-12  4.86111e-12  3.9481e-12  3.56693e-12  4.35999e-12  4.13415e-12  4.04091e-12  4.03653e-12  4.02988e-12  3.99849e-12  4.69556e-12  3.97411e-12  3.43531e-12  3.91187e-12  3.64111e-12  3.86196e-12  3.78569e-12  3.37519e-12  3.7447e-12  3.29429e-12  3.49136e-12  3.24334e-12  3.63736e-12  3.18412e-12  3.33033e-12  3.21284e-12  3.62044e-12  2.86058e-12  3.09734e-12  3.23942e-12  3.39357e-12  3.43673e-12  3.03764e-12  3.39168e-12  3.24205e-12  3.15213e-12  3.02502e-12  2.59924e-12  2.54276e-12  3.16767e-12  2.86005e-12  2.8552e-12  2.58692e-12  2.62249e-12  2.58757e-12  2.49756e-12  2.76654e-12  2.71316e-12  2.33273e-12  3.14141e-12  2.57948e-12  2.27575e-12  2.54327e-12  2.18928e-12  2.46535e-12  2.86145e-12  2.62363e-12  2.3714e-12  2.39976e-12  2.23216e-12  2.19528e-12  2.00813e-12  2.17879e-12  2.09804e-12  1.89676e-12  2.55083e-12  2.03903e-12  2.24886e-12  2.18861e-12  1.96791e-12  2.47592e-12  2.26375e-12  2.05562e-12  2.00906e-12  2.14726e-12  1.79448e-12  1.90353e-12  1.76145e-12  2.27115e-12  1.88007e-12  1.81535e-12  1.61376e-12  1.61515e-12  1.94215e-12  1.88138e-12  1.69392e-12  1.91316e-12  1.80615e-12  2.00378e-12  1.79882e-12  2.07256e-12  1.73217e-12  1.64081e-12  1.8444e-12  1.70262e-12  1.52993e-12  1.66286e-12  1.74451e-12  1.55548e-12  1.73747e-12  1.7701e-12  1.81994e-12  1.7534e-12  1.66699e-12  1.68455e-12  1.51361e-12  1.46874e-12  1.68908e-12  1.56135e-12  1.49514e-12  1.33127e-12  1.56321e-12  1.30225e-12  1.47018e-12  1.28854e-12  1.64917e-12  1.13809e-12  1.49772e-12  1.59339e-12  1.28484e-12  1.36005e-12  1.29589e-12  1.39171e-12  1.23731e-12  1.24148e-12  1.33032e-12  1.18026e-12  1.2192e-12  1.2628e-12  1.27029e-12  1.34657e-12  1.25974e-12  1.21864e-12  1.31043e-12  1.15304e-12  1.17409e-12  1.18846e-12  1.16024e-12  1.17804e-12  8.79008e-13  1.25976e-12  1.11279e-12  1.21591e-12  1.14254e-12  1.21907e-12  1.19089e-12  9.94936e-13  1.11048e-12  1.15164e-12  1.01268e-12  1.16396e-12  9.74343e-13  1.03514e-12  1.10169e-12  9.45036e-13  1.19376e-12  9.58916e-13  1.06047e-12  9.49732e-13  9.43798e-13  1.03292e-12  1.09517e-12  8.77718e-13  9.68137e-13  1.14975e-12  1.12189e-12  1.00767e-12  9.79246e-13  9.87391e-13  1.02979e-12  8.60676e-13  8.49019e-13  1.08801e-12  1.03838e-12  9.30646e-13  8.81614e-13  8.67716e-13  9.22451e-13  9.97826e-13  1.0878e-12  8.53321e-13  9.18854e-13  9.08206e-13  8.73656e-13  8.24243e-13  8.91601e-13  7.20333e-13  9.15673e-13  8.61199e-13  8.01925e-13  8.01418e-13  8.52735e-13  8.03221e-13  8.01878e-13  8.46756e-13  8.15629e-13  8.8908e-13  8.22192e-13  6.7438e-13  7.59076e-13  7.70653e-13  8.38762e-13  7.46455e-13  8.16154e-13  8.41866e-13  7.04317e-13  7.46696e-13  7.25766e-13  8.01165e-13  6.07666e-13  7.84384e-13  7.591e-13  6.67121e-13  7.66507e-13  6.89296e-13  8.14566e-13  6.49712e-13  7.76502e-13  5.74963e-13  6.73552e-13  6.5595e-13  5.2644e-13  6.87144e-13  7.76926e-13  6.08474e-13  6.04467e-13  6.79669e-13  7.26769e-13  6.94349e-13  6.66141e-13  6.23451e-13  6.54592e-13  6.06903e-13  5.27127e-13  6.29002e-13  5.40821e-13  5.81883e-13  6.95067e-13  5.906e-13  5.54562e-13  5.85852e-13  7.09972e-13  5.57042e-13  6.08197e-13  4.8197e-13  4.58483e-13  6.67932e-13  7.05623e-13  5.95198e-13  5.72362e-13  5.037e-13  5.69626e-13  5.68311e-13  5.24721e-13  5.59095e-13  5.15191e-13  5.26565e-13  4.57604e-13  6.48321e-13  6.37924e-13  5.79882e-13  5.33513e-13  4.72571e-13  4.20056e-13  5.83832e-13  5.87458e-13  5.64111e-13  4.8529e-13  4.74914e-13  5.6274e-13  4.90552e-13  5.03214e-13  5.72257e-13  5.9545e-13  4.25012e-13  4.1547e-13  4.65441e-13  4.43743e-13  5.4761e-13  5.4259e-13  4.46809e-13  5.03955e-13  4.85064e-13  5.22883e-13  5.42791e-13  4.80298e-13  4.91169e-13  4.97451e-13  4.73811e-13  4.38333e-13  4.87369e-13  3.98331e-13  5.24972e-13  5.04918e-13  5.07462e-13  4.45602e-13  3.1992e-13  3.66197e-13  5.25351e-13  5.34719e-13  4.08946e-13  4.23739e-13  3.96654e-13  5.45605e-13  5.51511e-13  3.85884e-13  4.43641e-13  4.27215e-13  4.88321e-13  3.50844e-13  5.2385e-13  3.45277e-13  3.30476e-13  3.85237e-13  5.25168e-13  3.93679e-13  2.82722e-13  3.79786e-13  4.11479e-13  4.19367e-13  4.19095e-13  4.66925e-13  4.54927e-13  3.18754e-13  3.6441e-13  2.57435e-13  3.30787e-13  4.76861e-13  3.95698e-13  3.59159e-13  3.99905e-13  3.43312e-13  3.72567e-13  4.07439e-13  2.65917e-13  4.36677e-13  2.7148e-13  4.19755e-13  2.41884e-13  4.20952e-13  2.95e-13  2.74465e-13  5.14417e-13  4.74514e-13  2.66692e-13  4.86616e-13  2.93234e-13  2.83282e-13  4.62748e-13  4.28421e-13  3.22958e-13  4.7529e-13  4.16586e-13  3.97018e-13  4.82844e-13  2.88639e-13  4.14522e-13  3.83667e-13  2.4166e-13  2.48832e-13  4.09349e-13  3.63312e-13  4.43823e-13  4.23401e-13  3.86824e-13  3.10236e-13  3.93511e-13  3.71869e-13  4.07328e-13  3.4879e-13  3.39308e-13  3.70403e-13  3.75069e-13  2.04769e-13  2.70269e-13  4.06041e-13  3.49709e-13  3.71057e-13  4.03217e-13  4.29226e-13  2.54702e-13  3.32424e-13  2.93738e-13  4.31529e-13  3.61843e-13  3.65977e-13  4.32722e-13  4.18404e-13  2.1469e-13  2.98519e-13  3.8373e-13  3.37639e-13  4.37831e-13  3.44471e-13  2.35209e-13  4.77548e-13  3.91928e-13  2.87191e-13  3.47841e-13  3.29821e-13  2.30896e-13  3.65886e-13  3.77457e-13  4.06846e-13  3.93431e-13  4.32594e-13  4.41888e-13  3.06656e-13  2.72931e-13  3.36922e-13  4.44397e-13  4.75648e-13  3.60463e-13  3.94716e-13  3.82051e-13  3.68409e-13  2.89891e-13  3.86717e-13  3.05483e-13  3.36119e-13  4.79569e-13  4.48457e-13  3.70407e-13  3.46157e-13  5.36035e-13  3.87975e-13  4.75665e-13  3.16637e-13  4.25916e-13  3.8881e-13  3.57847e-13  4.36496e-13  4.2901e-13  3.03588e-13  3.45343e-13  3.3765e-13  4.28007e-13  5.0592e-13  3.31721e-13  3.16456e-13  3.5512e-13  4.39521e-13  4.59724e-13  4.58294e-13  4.93457e-13  4.09829e-13  3.8053e-13  5.46169e-13  6.00976e-13  5.45308e-13  3.72218e-13  4.61551e-13  4.42139e-13  3.89852e-13  6.56776e-13  5.89757e-13  6.24039e-13  5.1369e-13  4.76767e-13  6.7878e-13  5.60588e-13  6.70773e-13  3.93715e-13  7.01736e-13  7.50332e-13  4.71528e-13  5.07476e-13  9.47555e-13  6.8952e-13  7.70592e-13  8.5921e-13  8.22193e-13  6.85552e-13  8.45358e-13  7.97707e-13  8.30739e-13  1.17122e-12  8.06071e-13  1.26844e-12  1.08476e-12  1.30597e-12  8.82267e-13  1.32431e-12  1.54729e-12  1.69705e-12  1.38384e-12  2.36747e-12  1.53288e-12  2.16629e-12  2.23686e-12  1.48485e-12  2.10968e-12  2.48043e-12  2.71445e-12  5.33338e-12  2.72907e-12  4.43075e-12  4.85343e-12  6.07661e-12  4.1258e-12  6.01384e-12  3.19212e-12  7.92791e-12  5.67326e-12  4.35212e-12  7.47271e-12  4.42129e-12  5.48202e-12  8.8402e-12  1.59012e-11  1.9882e-11  8.2006e-12  1.09589e-11  2.94839e-11  2.3418e-11  3.86098e-11  2.5507e-11  3.26026e-11  7.06505e-11  8.9405e-11  1.885e-10  1.51153e-10  2.90947e-11  2.80569e-10  1.31136e-10  1.91588e-10  1.19906e-10  5.67438e-10  3.14058e-10  1.59757e-10  3.66936e-10  5.04409e-10  6.08372e-10  5.18268e-10  6.28985e-10  3.40368e-9  3.34492e-9  5.13262e-9  4.36302e-9  4.01428e-9  1.25009e-8  3.16053e-9  3.31954e-8  1.60226e-8  1.62121e-8  2.4806e-7  4.13927e-7
1200 Eigenvalues converges, out of 1200 requested.
Running with alpha = 16
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.454e-01  size(V,2)=   300
iter=     6  rel‖R‖=  4.369e-02  size(V,2)=   360
iter=     7  rel‖R‖=  5.516e-03  size(V,2)=   420
converged!
128.090127 seconds (6.00 k allocations: 1.946 GiB, 0.15% gc time)
Total estimated FLOPs: 3274121567220

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 0.0  3.41061e-13  1.13687e-13  -1.13687e-13  1.42109e-13  2.27374e-13  -8.52651e-14  3.69482e-13  -4.26326e-14  -1.13687e-13  2.13163e-14  3.55271e-14  -3.55271e-14  7.10543e-14  6.39488e-14  7.10543e-13  9.45022e-13  1.91847e-13  3.43547e-12  1.42144e-11  2.3217e-11  1.08979e-10  5.67049e-11  3.4435e-10  1.72829e-10  1.15477e-10  1.19467e-10  7.61579e-10  7.2672e-10  9.24354e-10  1.24418e-9  1.34797e-10  1.68634e-9  3.0397e-9  7.79777e-9  4.43857e-9  5.19097e-8  1.32254e-8  6.76108e-8  6.25407e-8  2.61213e-8  2.04997e-7  2.05514e-7  5.42764e-7  1.46783e-6  8.60794e-7  1.48221e-6  1.48758e-6  4.15709e-6  2.63394e-5  1.16943e-5  2.04625e-5  6.11966e-6  2.58227e-5  2.05706e-5  4.35401e-5  2.95875e-5  3.95928e-5  8.15103e-5  0.000154244
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  9.960e-02  size(V,2)=  1500
iter=     6  rel‖R‖=  8.053e-02  size(V,2)=  1800
iter=     7  rel‖R‖=  6.777e-02  size(V,2)=  2100
iter=     8  rel‖R‖=  5.764e-02  size(V,2)=  2400
iter=     9  rel‖R‖=  5.079e-02  size(V,2)=  2700
iter=    10  rel‖R‖=  4.603e-02  size(V,2)=  3000
iter=    11  rel‖R‖=  4.264e-02  size(V,2)=  3300
iter=    12  rel‖R‖=  3.954e-02  size(V,2)=  3600
iter=    13  rel‖R‖=  3.702e-02  size(V,2)=  3900
iter=    14  rel‖R‖=  3.505e-02  size(V,2)=  4200
iter=    15  rel‖R‖=  3.354e-02  size(V,2)=  4500
iter=    16  rel‖R‖=  3.215e-02  size(V,2)=  4800
iter=    17  rel‖R‖=  3.181e-02  size(V,2)=   600
iter=    18  rel‖R‖=  3.155e-02  size(V,2)=   900
iter=    19  rel‖R‖=  3.131e-02  size(V,2)=  1200
iter=    20  rel‖R‖=  3.106e-02  size(V,2)=  1500
iter=    21  rel‖R‖=  3.082e-02  size(V,2)=  1800
iter=    22  rel‖R‖=  3.057e-02  size(V,2)=  2100
iter=    23  rel‖R‖=  3.032e-02  size(V,2)=  2400
iter=    24  rel‖R‖=  3.005e-02  size(V,2)=  2700
iter=    25  rel‖R‖=  2.980e-02  size(V,2)=  3000
iter=    26  rel‖R‖=  2.953e-02  size(V,2)=  3300
iter=    27  rel‖R‖=  2.925e-02  size(V,2)=  3600
iter=    28  rel‖R‖=  2.895e-02  size(V,2)=  3900
iter=    29  rel‖R‖=  2.865e-02  size(V,2)=  4200
iter=    30  rel‖R‖=  2.837e-02  size(V,2)=  4500
iter=    31  rel‖R‖=  2.806e-02  size(V,2)=  4800
iter=    32  rel‖R‖=  2.794e-02  size(V,2)=   600
iter=    33  rel‖R‖=  2.780e-02  size(V,2)=   900
iter=    34  rel‖R‖=  2.765e-02  size(V,2)=  1200
iter=    35  rel‖R‖=  2.750e-02  size(V,2)=  1500
iter=    36  rel‖R‖=  2.734e-02  size(V,2)=  1800
iter=    37  rel‖R‖=  2.717e-02  size(V,2)=  2100
iter=    38  rel‖R‖=  2.700e-02  size(V,2)=  2400
iter=    39  rel‖R‖=  2.682e-02  size(V,2)=  2700
iter=    40  rel‖R‖=  2.664e-02  size(V,2)=  3000
iter=    41  rel‖R‖=  2.645e-02  size(V,2)=  3300
iter=    42  rel‖R‖=  2.626e-02  size(V,2)=  3600
iter=    43  rel‖R‖=  2.606e-02  size(V,2)=  3900
iter=    44  rel‖R‖=  2.585e-02  size(V,2)=  4200
iter=    45  rel‖R‖=  2.563e-02  size(V,2)=  4500
iter=    46  rel‖R‖=  2.541e-02  size(V,2)=  4800
iter=    47  rel‖R‖=  2.532e-02  size(V,2)=   600
iter=    48  rel‖R‖=  2.522e-02  size(V,2)=   900
iter=    49  rel‖R‖=  2.511e-02  size(V,2)=  1200
iter=    50  rel‖R‖=  2.499e-02  size(V,2)=  1500
iter=    51  rel‖R‖=  2.487e-02  size(V,2)=  1800
iter=    52  rel‖R‖=  2.474e-02  size(V,2)=  2100
iter=    53  rel‖R‖=  2.460e-02  size(V,2)=  2400
iter=    54  rel‖R‖=  2.446e-02  size(V,2)=  2700
iter=    55  rel‖R‖=  2.431e-02  size(V,2)=  3000
iter=    56  rel‖R‖=  2.416e-02  size(V,2)=  3300
iter=    57  rel‖R‖=  2.400e-02  size(V,2)=  3600
iter=    58  rel‖R‖=  2.384e-02  size(V,2)=  3900
iter=    59  rel‖R‖=  2.367e-02  size(V,2)=  4200
iter=    60  rel‖R‖=  2.347e-02  size(V,2)=  4500
iter=    61  rel‖R‖=  2.328e-02  size(V,2)=  4800
iter=    62  rel‖R‖=  2.321e-02  size(V,2)=   600
iter=    63  rel‖R‖=  2.312e-02  size(V,2)=   900
iter=    64  rel‖R‖=  2.303e-02  size(V,2)=  1200
iter=    65  rel‖R‖=  2.292e-02  size(V,2)=  1500
iter=    66  rel‖R‖=  2.282e-02  size(V,2)=  1800
iter=    67  rel‖R‖=  2.271e-02  size(V,2)=  2100
iter=    68  rel‖R‖=  2.259e-02  size(V,2)=  2400
iter=    69  rel‖R‖=  2.247e-02  size(V,2)=  2700
iter=    70  rel‖R‖=  2.234e-02  size(V,2)=  3000
iter=    71  rel‖R‖=  2.221e-02  size(V,2)=  3300
iter=    72  rel‖R‖=  2.207e-02  size(V,2)=  3600
iter=    73  rel‖R‖=  2.192e-02  size(V,2)=  3900
iter=    74  rel‖R‖=  2.177e-02  size(V,2)=  4200
iter=    75  rel‖R‖=  2.160e-02  size(V,2)=  4500
iter=    76  rel‖R‖=  2.143e-02  size(V,2)=  4800
iter=    77  rel‖R‖=  2.137e-02  size(V,2)=   600
iter=    78  rel‖R‖=  2.129e-02  size(V,2)=   900
iter=    79  rel‖R‖=  2.121e-02  size(V,2)=  1200
iter=    80  rel‖R‖=  2.112e-02  size(V,2)=  1500
iter=    81  rel‖R‖=  2.103e-02  size(V,2)=  1800
iter=    82  rel‖R‖=  2.094e-02  size(V,2)=  2100
iter=    83  rel‖R‖=  2.084e-02  size(V,2)=  2400
iter=    84  rel‖R‖=  2.074e-02  size(V,2)=  2700
iter=    85  rel‖R‖=  2.063e-02  size(V,2)=  3000
iter=    86  rel‖R‖=  2.051e-02  size(V,2)=  3300
iter=    87  rel‖R‖=  2.039e-02  size(V,2)=  3600
iter=    88  rel‖R‖=  2.027e-02  size(V,2)=  3900
iter=    89  rel‖R‖=  2.014e-02  size(V,2)=  4200
iter=    90  rel‖R‖=  2.000e-02  size(V,2)=  4500
iter=    91  rel‖R‖=  1.986e-02  size(V,2)=  4800
iter=    92  rel‖R‖=  1.981e-02  size(V,2)=   600
iter=    93  rel‖R‖=  1.975e-02  size(V,2)=   900
iter=    94  rel‖R‖=  1.968e-02  size(V,2)=  1200
iter=    95  rel‖R‖=  1.961e-02  size(V,2)=  1500
iter=    96  rel‖R‖=  1.953e-02  size(V,2)=  1800
iter=    97  rel‖R‖=  1.944e-02  size(V,2)=  2100
iter=    98  rel‖R‖=  1.935e-02  size(V,2)=  2400
iter=    99  rel‖R‖=  1.926e-02  size(V,2)=  2700
iter=   100  rel‖R‖=  1.917e-02  size(V,2)=  3000
iter=   101  rel‖R‖=  1.906e-02  size(V,2)=  3300
iter=   102  rel‖R‖=  1.896e-02  size(V,2)=  3600
iter=   103  rel‖R‖=  1.884e-02  size(V,2)=  3900
iter=   104  rel‖R‖=  1.873e-02  size(V,2)=  4200
iter=   105  rel‖R‖=  1.861e-02  size(V,2)=  4500
iter=   106  rel‖R‖=  1.848e-02  size(V,2)=  4800
iter=   107  rel‖R‖=  1.844e-02  size(V,2)=   600
iter=   108  rel‖R‖=  1.839e-02  size(V,2)=   900
iter=   109  rel‖R‖=  1.833e-02  size(V,2)=  1200
iter=   110  rel‖R‖=  1.826e-02  size(V,2)=  1500
iter=   111  rel‖R‖=  1.819e-02  size(V,2)=  1800
