Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   138  rel‖R‖=  2.412e-02  size(V,2)=  1500
iter=   139  rel‖R‖=  2.403e-02  size(V,2)=  1800
iter=   140  rel‖R‖=  2.394e-02  size(V,2)=  2100
iter=   141  rel‖R‖=  2.382e-02  size(V,2)=  2400
iter=   142  rel‖R‖=  2.377e-02  size(V,2)=   600
iter=   143  rel‖R‖=  2.370e-02  size(V,2)=   900
iter=   144  rel‖R‖=  2.363e-02  size(V,2)=  1200
iter=   145  rel‖R‖=  2.354e-02  size(V,2)=  1500
iter=   146  rel‖R‖=  2.345e-02  size(V,2)=  1800
iter=   147  rel‖R‖=  2.335e-02  size(V,2)=  2100
iter=   148  rel‖R‖=  2.325e-02  size(V,2)=  2400
iter=   149  rel‖R‖=  2.320e-02  size(V,2)=   600
iter=   150  rel‖R‖=  2.313e-02  size(V,2)=   900
iter=   151  rel‖R‖=  2.306e-02  size(V,2)=  1200
iter=   152  rel‖R‖=  2.298e-02  size(V,2)=  1500
iter=   153  rel‖R‖=  2.289e-02  size(V,2)=  1800
iter=   154  rel‖R‖=  2.280e-02  size(V,2)=  2100
iter=   155  rel‖R‖=  2.269e-02  size(V,2)=  2400
iter=   156  rel‖R‖=  2.264e-02  size(V,2)=   600
iter=   157  rel‖R‖=  2.258e-02  size(V,2)=   900
iter=   158  rel‖R‖=  2.251e-02  size(V,2)=  1200
iter=   159  rel‖R‖=  2.243e-02  size(V,2)=  1500
iter=   160  rel‖R‖=  2.235e-02  size(V,2)=  1800
iter=   161  rel‖R‖=  2.226e-02  size(V,2)=  2100
iter=   162  rel‖R‖=  2.216e-02  size(V,2)=  2400
iter=   163  rel‖R‖=  2.211e-02  size(V,2)=   600
iter=   164  rel‖R‖=  2.205e-02  size(V,2)=   900
iter=   165  rel‖R‖=  2.199e-02  size(V,2)=  1200
iter=   166  rel‖R‖=  2.191e-02  size(V,2)=  1500
iter=   167  rel‖R‖=  2.183e-02  size(V,2)=  1800
iter=   168  rel‖R‖=  2.175e-02  size(V,2)=  2100
iter=   169  rel‖R‖=  2.165e-02  size(V,2)=  2400
iter=   170  rel‖R‖=  2.160e-02  size(V,2)=   600
iter=   171  rel‖R‖=  2.155e-02  size(V,2)=   900
iter=   172  rel‖R‖=  2.148e-02  size(V,2)=  1200
iter=   173  rel‖R‖=  2.141e-02  size(V,2)=  1500
iter=   174  rel‖R‖=  2.134e-02  size(V,2)=  1800
iter=   175  rel‖R‖=  2.125e-02  size(V,2)=  2100
iter=   176  rel‖R‖=  2.116e-02  size(V,2)=  2400
iter=   177  rel‖R‖=  2.112e-02  size(V,2)=   600
iter=   178  rel‖R‖=  2.106e-02  size(V,2)=   900
iter=   179  rel‖R‖=  2.100e-02  size(V,2)=  1200
iter=   180  rel‖R‖=  2.094e-02  size(V,2)=  1500
iter=   181  rel‖R‖=  2.086e-02  size(V,2)=  1800
iter=   182  rel‖R‖=  2.078e-02  size(V,2)=  2100
iter=   183  rel‖R‖=  2.070e-02  size(V,2)=  2400
iter=   184  rel‖R‖=  2.066e-02  size(V,2)=   600
iter=   185  rel‖R‖=  2.060e-02  size(V,2)=   900
iter=   186  rel‖R‖=  2.054e-02  size(V,2)=  1200
iter=   187  rel‖R‖=  2.048e-02  size(V,2)=  1500
iter=   188  rel‖R‖=  2.040e-02  size(V,2)=  1800
iter=   189  rel‖R‖=  2.033e-02  size(V,2)=  2100
iter=   190  rel‖R‖=  2.023e-02  size(V,2)=  2400
iter=   191  rel‖R‖=  2.020e-02  size(V,2)=   600
iter=   192  rel‖R‖=  2.014e-02  size(V,2)=   900
iter=   193  rel‖R‖=  2.008e-02  size(V,2)=  1200
iter=   194  rel‖R‖=  2.002e-02  size(V,2)=  1500
iter=   195  rel‖R‖=  1.995e-02  size(V,2)=  1800
iter=   196  rel‖R‖=  1.988e-02  size(V,2)=  2100
iter=   197  rel‖R‖=  1.980e-02  size(V,2)=  2400
iter=   198  rel‖R‖=  1.977e-02  size(V,2)=   600
iter=   199  rel‖R‖=  1.972e-02  size(V,2)=   900
iter=   200  rel‖R‖=  1.966e-02  size(V,2)=  1200
iter=   201  rel‖R‖=  1.961e-02  size(V,2)=  1500
iter=   202  rel‖R‖=  1.954e-02  size(V,2)=  1800
iter=   203  rel‖R‖=  1.947e-02  size(V,2)=  2100
iter=   204  rel‖R‖=  1.939e-02  size(V,2)=  2400
iter=   205  rel‖R‖=  1.936e-02  size(V,2)=   600
iter=   206  rel‖R‖=  1.931e-02  size(V,2)=   900
iter=   207  rel‖R‖=  1.926e-02  size(V,2)=  1200
iter=   208  rel‖R‖=  1.920e-02  size(V,2)=  1500
iter=   209  rel‖R‖=  1.914e-02  size(V,2)=  1800
iter=   210  rel‖R‖=  1.907e-02  size(V,2)=  2100
iter=   211  rel‖R‖=  1.899e-02  size(V,2)=  2400
iter=   212  rel‖R‖=  1.896e-02  size(V,2)=   600
iter=   213  rel‖R‖=  1.891e-02  size(V,2)=   900
iter=   214  rel‖R‖=  1.886e-02  size(V,2)=  1200
iter=   215  rel‖R‖=  1.881e-02  size(V,2)=  1500
iter=   216  rel‖R‖=  1.875e-02  size(V,2)=  1800
iter=   217  rel‖R‖=  1.869e-02  size(V,2)=  2100
iter=   218  rel‖R‖=  1.862e-02  size(V,2)=  2400
iter=   219  rel‖R‖=  1.859e-02  size(V,2)=   600
iter=   220  rel‖R‖=  1.855e-02  size(V,2)=   900
iter=   221  rel‖R‖=  1.850e-02  size(V,2)=  1200
iter=   222  rel‖R‖=  1.845e-02  size(V,2)=  1500
iter=   223  rel‖R‖=  1.839e-02  size(V,2)=  1800
iter=   224  rel‖R‖=  1.833e-02  size(V,2)=  2100
iter=   225  rel‖R‖=  1.826e-02  size(V,2)=  2400
iter=   226  rel‖R‖=  1.823e-02  size(V,2)=   600
iter=   227  rel‖R‖=  1.819e-02  size(V,2)=   900
iter=   228  rel‖R‖=  1.814e-02  size(V,2)=  1200
iter=   229  rel‖R‖=  1.810e-02  size(V,2)=  1500
iter=   230  rel‖R‖=  1.804e-02  size(V,2)=  1800
iter=   231  rel‖R‖=  1.798e-02  size(V,2)=  2100
iter=   232  rel‖R‖=  1.792e-02  size(V,2)=  2400
iter=   233  rel‖R‖=  1.789e-02  size(V,2)=   600
iter=   234  rel‖R‖=  1.785e-02  size(V,2)=   900
iter=   235  rel‖R‖=  1.781e-02  size(V,2)=  1200
iter=   236  rel‖R‖=  1.776e-02  size(V,2)=  1500
iter=   237  rel‖R‖=  1.771e-02  size(V,2)=  1800
iter=   238  rel‖R‖=  1.765e-02  size(V,2)=  2100
iter=   239  rel‖R‖=  1.759e-02  size(V,2)=  2400
iter=   240  rel‖R‖=  1.756e-02  size(V,2)=   600
iter=   241  rel‖R‖=  1.752e-02  size(V,2)=   900
iter=   242  rel‖R‖=  1.748e-02  size(V,2)=  1200
iter=   243  rel‖R‖=  1.743e-02  size(V,2)=  1500
iter=   244  rel‖R‖=  1.738e-02  size(V,2)=  1800
iter=   245  rel‖R‖=  1.732e-02  size(V,2)=  2100
iter=   246  rel‖R‖=  1.726e-02  size(V,2)=  2400
iter=   247  rel‖R‖=  1.723e-02  size(V,2)=   600
iter=   248  rel‖R‖=  1.720e-02  size(V,2)=   900
iter=   249  rel‖R‖=  1.716e-02  size(V,2)=  1200
iter=   250  rel‖R‖=  1.711e-02  size(V,2)=  1500
iter=   251  rel‖R‖=  1.706e-02  size(V,2)=  1800
iter=   252  rel‖R‖=  1.701e-02  size(V,2)=  2100
iter=   253  rel‖R‖=  1.694e-02  size(V,2)=  2400
iter=   254  rel‖R‖=  1.692e-02  size(V,2)=   600
iter=   255  rel‖R‖=  1.688e-02  size(V,2)=   900
iter=   256  rel‖R‖=  1.684e-02  size(V,2)=  1200
iter=   257  rel‖R‖=  1.680e-02  size(V,2)=  1500
iter=   258  rel‖R‖=  1.675e-02  size(V,2)=  1800
iter=   259  rel‖R‖=  1.670e-02  size(V,2)=  2100
iter=   260  rel‖R‖=  1.665e-02  size(V,2)=  2400
iter=   261  rel‖R‖=  1.662e-02  size(V,2)=   600
iter=   262  rel‖R‖=  1.659e-02  size(V,2)=   900
iter=   263  rel‖R‖=  1.655e-02  size(V,2)=  1200
iter=   264  rel‖R‖=  1.651e-02  size(V,2)=  1500
iter=   265  rel‖R‖=  1.646e-02  size(V,2)=  1800
iter=   266  rel‖R‖=  1.641e-02  size(V,2)=  2100
iter=   267  rel‖R‖=  1.636e-02  size(V,2)=  2400
iter=   268  rel‖R‖=  1.634e-02  size(V,2)=   600
iter=   269  rel‖R‖=  1.630e-02  size(V,2)=   900
iter=   270  rel‖R‖=  1.627e-02  size(V,2)=  1200
iter=   271  rel‖R‖=  1.623e-02  size(V,2)=  1500
iter=   272  rel‖R‖=  1.618e-02  size(V,2)=  1800
iter=   273  rel‖R‖=  1.613e-02  size(V,2)=  2100
iter=   274  rel‖R‖=  1.608e-02  size(V,2)=  2400
iter=   275  rel‖R‖=  1.606e-02  size(V,2)=   600
iter=   276  rel‖R‖=  1.602e-02  size(V,2)=   900
iter=   277  rel‖R‖=  1.599e-02  size(V,2)=  1200
iter=   278  rel‖R‖=  1.595e-02  size(V,2)=  1500
iter=   279  rel‖R‖=  1.591e-02  size(V,2)=  1800
iter=   280  rel‖R‖=  1.586e-02  size(V,2)=  2100
iter=   281  rel‖R‖=  1.581e-02  size(V,2)=  2400
iter=   282  rel‖R‖=  1.579e-02  size(V,2)=   600
iter=   283  rel‖R‖=  1.576e-02  size(V,2)=   900
iter=   284  rel‖R‖=  1.572e-02  size(V,2)=  1200
iter=   285  rel‖R‖=  1.568e-02  size(V,2)=  1500
iter=   286  rel‖R‖=  1.564e-02  size(V,2)=  1800
iter=   287  rel‖R‖=  1.560e-02  size(V,2)=  2100
iter=   288  rel‖R‖=  1.555e-02  size(V,2)=  2400
iter=   289  rel‖R‖=  1.553e-02  size(V,2)=   600
iter=   290  rel‖R‖=  1.550e-02  size(V,2)=   900
iter=   291  rel‖R‖=  1.546e-02  size(V,2)=  1200
iter=   292  rel‖R‖=  1.542e-02  size(V,2)=  1500
iter=   293  rel‖R‖=  1.539e-02  size(V,2)=  1800
iter=   294  rel‖R‖=  1.534e-02  size(V,2)=  2100
iter=   295  rel‖R‖=  1.529e-02  size(V,2)=  2400
iter=   296  rel‖R‖=  1.527e-02  size(V,2)=   600
iter=   297  rel‖R‖=  1.524e-02  size(V,2)=   900
iter=   298  rel‖R‖=  1.521e-02  size(V,2)=  1200
iter=   299  rel‖R‖=  1.517e-02  size(V,2)=  1500
iter=   300  rel‖R‖=  1.513e-02  size(V,2)=  1800
iter=   301  rel‖R‖=  1.509e-02  size(V,2)=  2100
iter=   302  rel‖R‖=  1.504e-02  size(V,2)=  2400
iter=   303  rel‖R‖=  1.503e-02  size(V,2)=   600
iter=   304  rel‖R‖=  1.500e-02  size(V,2)=   900
iter=   305  rel‖R‖=  1.497e-02  size(V,2)=  1200
iter=   306  rel‖R‖=  1.493e-02  size(V,2)=  1500
iter=   307  rel‖R‖=  1.490e-02  size(V,2)=  1800
iter=   308  rel‖R‖=  1.486e-02  size(V,2)=  2100
iter=   309  rel‖R‖=  1.481e-02  size(V,2)=  2400
iter=   310  rel‖R‖=  1.479e-02  size(V,2)=   600
iter=   311  rel‖R‖=  1.477e-02  size(V,2)=   900
iter=   312  rel‖R‖=  1.474e-02  size(V,2)=  1200
iter=   313  rel‖R‖=  1.470e-02  size(V,2)=  1500
iter=   314  rel‖R‖=  1.467e-02  size(V,2)=  1800
iter=   315  rel‖R‖=  1.463e-02  size(V,2)=  2100
iter=   316  rel‖R‖=  1.458e-02  size(V,2)=  2400
iter=   317  rel‖R‖=  1.456e-02  size(V,2)=   600
iter=   318  rel‖R‖=  1.454e-02  size(V,2)=   900
iter=   319  rel‖R‖=  1.451e-02  size(V,2)=  1200
iter=   320  rel‖R‖=  1.448e-02  size(V,2)=  1500
iter=   321  rel‖R‖=  1.444e-02  size(V,2)=  1800
iter=   322  rel‖R‖=  1.440e-02  size(V,2)=  2100
iter=   323  rel‖R‖=  1.436e-02  size(V,2)=  2400
iter=   324  rel‖R‖=  1.434e-02  size(V,2)=   600
iter=   325  rel‖R‖=  1.431e-02  size(V,2)=   900
iter=   326  rel‖R‖=  1.429e-02  size(V,2)=  1200
iter=   327  rel‖R‖=  1.425e-02  size(V,2)=  1500
iter=   328  rel‖R‖=  1.422e-02  size(V,2)=  1800
iter=   329  rel‖R‖=  1.418e-02  size(V,2)=  2100
iter=   330  rel‖R‖=  1.414e-02  size(V,2)=  2400
iter=   331  rel‖R‖=  1.412e-02  size(V,2)=   600
iter=   332  rel‖R‖=  1.409e-02  size(V,2)=   900
iter=   333  rel‖R‖=  1.407e-02  size(V,2)=  1200
iter=   334  rel‖R‖=  1.404e-02  size(V,2)=  1500
iter=   335  rel‖R‖=  1.400e-02  size(V,2)=  1800
iter=   336  rel‖R‖=  1.396e-02  size(V,2)=  2100
iter=   337  rel‖R‖=  1.392e-02  size(V,2)=  2400
iter=   338  rel‖R‖=  1.390e-02  size(V,2)=   600
iter=   339  rel‖R‖=  1.388e-02  size(V,2)=   900
iter=   340  rel‖R‖=  1.385e-02  size(V,2)=  1200
iter=   341  rel‖R‖=  1.382e-02  size(V,2)=  1500
iter=   342  rel‖R‖=  1.379e-02  size(V,2)=  1800
iter=   343  rel‖R‖=  1.375e-02  size(V,2)=  2100
iter=   344  rel‖R‖=  1.371e-02  size(V,2)=  2400
iter=   345  rel‖R‖=  1.370e-02  size(V,2)=   600
iter=   346  rel‖R‖=  1.367e-02  size(V,2)=   900
iter=   347  rel‖R‖=  1.365e-02  size(V,2)=  1200
iter=   348  rel‖R‖=  1.362e-02  size(V,2)=  1500
iter=   349  rel‖R‖=  1.358e-02  size(V,2)=  1800
iter=   350  rel‖R‖=  1.355e-02  size(V,2)=  2100
iter=   351  rel‖R‖=  1.351e-02  size(V,2)=  2400
iter=   352  rel‖R‖=  1.349e-02  size(V,2)=   600
iter=   353  rel‖R‖=  1.347e-02  size(V,2)=   900
iter=   354  rel‖R‖=  1.345e-02  size(V,2)=  1200
iter=   355  rel‖R‖=  1.342e-02  size(V,2)=  1500
iter=   356  rel‖R‖=  1.338e-02  size(V,2)=  1800
iter=   357  rel‖R‖=  1.335e-02  size(V,2)=  2100
iter=   358  rel‖R‖=  1.331e-02  size(V,2)=  2400
iter=   359  rel‖R‖=  1.330e-02  size(V,2)=   600
iter=   360  rel‖R‖=  1.328e-02  size(V,2)=   900
iter=   361  rel‖R‖=  1.325e-02  size(V,2)=  1200
iter=   362  rel‖R‖=  1.322e-02  size(V,2)=  1500
iter=   363  rel‖R‖=  1.319e-02  size(V,2)=  1800
iter=   364  rel‖R‖=  1.316e-02  size(V,2)=  2100
iter=   365  rel‖R‖=  1.312e-02  size(V,2)=  2400
iter=   366  rel‖R‖=  1.310e-02  size(V,2)=   600
iter=   367  rel‖R‖=  1.308e-02  size(V,2)=   900
iter=   368  rel‖R‖=  1.306e-02  size(V,2)=  1200
iter=   369  rel‖R‖=  1.303e-02  size(V,2)=  1500
iter=   370  rel‖R‖=  1.300e-02  size(V,2)=  1800
iter=   371  rel‖R‖=  1.297e-02  size(V,2)=  2100
iter=   372  rel‖R‖=  1.293e-02  size(V,2)=  2400
iter=   373  rel‖R‖=  1.292e-02  size(V,2)=   600
iter=   374  rel‖R‖=  1.290e-02  size(V,2)=   900
iter=   375  rel‖R‖=  1.287e-02  size(V,2)=  1200
iter=   376  rel‖R‖=  1.285e-02  size(V,2)=  1500
iter=   377  rel‖R‖=  1.282e-02  size(V,2)=  1800
iter=   378  rel‖R‖=  1.278e-02  size(V,2)=  2100
iter=   379  rel‖R‖=  1.275e-02  size(V,2)=  2400
iter=   380  rel‖R‖=  1.273e-02  size(V,2)=   600
iter=   381  rel‖R‖=  1.271e-02  size(V,2)=   900
iter=   382  rel‖R‖=  1.269e-02  size(V,2)=  1200
iter=   383  rel‖R‖=  1.266e-02  size(V,2)=  1500
iter=   384  rel‖R‖=  1.264e-02  size(V,2)=  1800
iter=   385  rel‖R‖=  1.260e-02  size(V,2)=  2100
iter=   386  rel‖R‖=  1.257e-02  size(V,2)=  2400
iter=   387  rel‖R‖=  1.256e-02  size(V,2)=   600
iter=   388  rel‖R‖=  1.254e-02  size(V,2)=   900
iter=   389  rel‖R‖=  1.251e-02  size(V,2)=  1200
iter=   390  rel‖R‖=  1.249e-02  size(V,2)=  1500
iter=   391  rel‖R‖=  1.246e-02  size(V,2)=  1800
iter=   392  rel‖R‖=  1.243e-02  size(V,2)=  2100
iter=   393  rel‖R‖=  1.239e-02  size(V,2)=  2400
iter=   394  rel‖R‖=  1.238e-02  size(V,2)=   600
iter=   395  rel‖R‖=  1.236e-02  size(V,2)=   900
iter=   396  rel‖R‖=  1.234e-02  size(V,2)=  1200
iter=   397  rel‖R‖=  1.231e-02  size(V,2)=  1500
iter=   398  rel‖R‖=  1.229e-02  size(V,2)=  1800
iter=   399  rel‖R‖=  1.226e-02  size(V,2)=  2100
iter=   400  rel‖R‖=  1.222e-02  size(V,2)=  2400
iter=   401  rel‖R‖=  1.221e-02  size(V,2)=   600
iter=   402  rel‖R‖=  1.219e-02  size(V,2)=   900
iter=   403  rel‖R‖=  1.217e-02  size(V,2)=  1200
iter=   404  rel‖R‖=  1.215e-02  size(V,2)=  1500
iter=   405  rel‖R‖=  1.212e-02  size(V,2)=  1800
iter=   406  rel‖R‖=  1.209e-02  size(V,2)=  2100
iter=   407  rel‖R‖=  1.206e-02  size(V,2)=  2400
iter=   408  rel‖R‖=  1.205e-02  size(V,2)=   600
iter=   409  rel‖R‖=  1.203e-02  size(V,2)=   900
iter=   410  rel‖R‖=  1.201e-02  size(V,2)=  1200
iter=   411  rel‖R‖=  1.198e-02  size(V,2)=  1500
iter=   412  rel‖R‖=  1.196e-02  size(V,2)=  1800
iter=   413  rel‖R‖=  1.193e-02  size(V,2)=  2100
iter=   414  rel‖R‖=  1.190e-02  size(V,2)=  2400
iter=   415  rel‖R‖=  1.189e-02  size(V,2)=   600
iter=   416  rel‖R‖=  1.187e-02  size(V,2)=   900
iter=   417  rel‖R‖=  1.185e-02  size(V,2)=  1200
iter=   418  rel‖R‖=  1.182e-02  size(V,2)=  1500
iter=   419  rel‖R‖=  1.180e-02  size(V,2)=  1800
iter=   420  rel‖R‖=  1.177e-02  size(V,2)=  2100
iter=   421  rel‖R‖=  1.174e-02  size(V,2)=  2400
iter=   422  rel‖R‖=  1.173e-02  size(V,2)=   600
iter=   423  rel‖R‖=  1.171e-02  size(V,2)=   900
iter=   424  rel‖R‖=  1.169e-02  size(V,2)=  1200
iter=   425  rel‖R‖=  1.167e-02  size(V,2)=  1500
iter=   426  rel‖R‖=  1.164e-02  size(V,2)=  1800
iter=   427  rel‖R‖=  1.162e-02  size(V,2)=  2100
iter=   428  rel‖R‖=  1.159e-02  size(V,2)=  2400
iter=   429  rel‖R‖=  1.157e-02  size(V,2)=   600
iter=   430  rel‖R‖=  1.156e-02  size(V,2)=   900
iter=   431  rel‖R‖=  1.154e-02  size(V,2)=  1200
iter=   432  rel‖R‖=  1.152e-02  size(V,2)=  1500
iter=   433  rel‖R‖=  1.149e-02  size(V,2)=  1800
iter=   434  rel‖R‖=  1.147e-02  size(V,2)=  2100
iter=   435  rel‖R‖=  1.144e-02  size(V,2)=  2400
iter=   436  rel‖R‖=  1.143e-02  size(V,2)=   600
iter=   437  rel‖R‖=  1.141e-02  size(V,2)=   900
iter=   438  rel‖R‖=  1.139e-02  size(V,2)=  1200
iter=   439  rel‖R‖=  1.137e-02  size(V,2)=  1500
iter=   440  rel‖R‖=  1.135e-02  size(V,2)=  1800
iter=   441  rel‖R‖=  1.132e-02  size(V,2)=  2100
iter=   442  rel‖R‖=  1.129e-02  size(V,2)=  2400
iter=   443  rel‖R‖=  1.128e-02  size(V,2)=   600
iter=   444  rel‖R‖=  1.126e-02  size(V,2)=   900
iter=   445  rel‖R‖=  1.124e-02  size(V,2)=  1200
iter=   446  rel‖R‖=  1.122e-02  size(V,2)=  1500
iter=   447  rel‖R‖=  1.120e-02  size(V,2)=  1800
iter=   448  rel‖R‖=  1.117e-02  size(V,2)=  2100
iter=   449  rel‖R‖=  1.115e-02  size(V,2)=  2400
iter=   450  rel‖R‖=  1.114e-02  size(V,2)=   600
iter=   451  rel‖R‖=  1.112e-02  size(V,2)=   900
iter=   452  rel‖R‖=  1.110e-02  size(V,2)=  1200
iter=   453  rel‖R‖=  1.108e-02  size(V,2)=  1500
iter=   454  rel‖R‖=  1.106e-02  size(V,2)=  1800
iter=   455  rel‖R‖=  1.104e-02  size(V,2)=  2100
iter=   456  rel‖R‖=  1.101e-02  size(V,2)=  2400
iter=   457  rel‖R‖=  1.100e-02  size(V,2)=   600
iter=   458  rel‖R‖=  1.098e-02  size(V,2)=   900
iter=   459  rel‖R‖=  1.097e-02  size(V,2)=  1200
iter=   460  rel‖R‖=  1.095e-02  size(V,2)=  1500
iter=   461  rel‖R‖=  1.093e-02  size(V,2)=  1800
iter=   462  rel‖R‖=  1.090e-02  size(V,2)=  2100
iter=   463  rel‖R‖=  1.087e-02  size(V,2)=  2400
iter=   464  rel‖R‖=  1.086e-02  size(V,2)=   600
iter=   465  rel‖R‖=  1.085e-02  size(V,2)=   900
iter=   466  rel‖R‖=  1.083e-02  size(V,2)=  1200
iter=   467  rel‖R‖=  1.081e-02  size(V,2)=  1500
iter=   468  rel‖R‖=  1.079e-02  size(V,2)=  1800
iter=   469  rel‖R‖=  1.077e-02  size(V,2)=  2100
iter=   470  rel‖R‖=  1.074e-02  size(V,2)=  2400
iter=   471  rel‖R‖=  1.073e-02  size(V,2)=   600
iter=   472  rel‖R‖=  1.072e-02  size(V,2)=   900
iter=   473  rel‖R‖=  1.070e-02  size(V,2)=  1200
iter=   474  rel‖R‖=  1.068e-02  size(V,2)=  1500
iter=   475  rel‖R‖=  1.066e-02  size(V,2)=  1800
iter=   476  rel‖R‖=  1.063e-02  size(V,2)=  2100
iter=   477  rel‖R‖=  1.061e-02  size(V,2)=  2400
iter=   478  rel‖R‖=  1.060e-02  size(V,2)=   600
iter=   479  rel‖R‖=  1.058e-02  size(V,2)=   900
iter=   480  rel‖R‖=  1.057e-02  size(V,2)=  1200
iter=   481  rel‖R‖=  1.055e-02  size(V,2)=  1500
iter=   482  rel‖R‖=  1.053e-02  size(V,2)=  1800
iter=   483  rel‖R‖=  1.050e-02  size(V,2)=  2100
iter=   484  rel‖R‖=  1.047e-02  size(V,2)=  2400
iter=   485  rel‖R‖=  1.047e-02  size(V,2)=   600
iter=   486  rel‖R‖=  1.045e-02  size(V,2)=   900
iter=   487  rel‖R‖=  1.043e-02  size(V,2)=  1200
iter=   488  rel‖R‖=  1.042e-02  size(V,2)=  1500
iter=   489  rel‖R‖=  1.039e-02  size(V,2)=  1800
iter=   490  rel‖R‖=  1.037e-02  size(V,2)=  2100
iter=   491  rel‖R‖=  1.035e-02  size(V,2)=  2400
iter=   492  rel‖R‖=  1.034e-02  size(V,2)=   600
iter=   493  rel‖R‖=  1.032e-02  size(V,2)=   900
iter=   494  rel‖R‖=  1.031e-02  size(V,2)=  1200
iter=   495  rel‖R‖=  1.029e-02  size(V,2)=  1500
iter=   496  rel‖R‖=  1.027e-02  size(V,2)=  1800
iter=   497  rel‖R‖=  1.024e-02  size(V,2)=  2100
iter=   498  rel‖R‖=  1.022e-02  size(V,2)=  2400
iter=   499  rel‖R‖=  1.021e-02  size(V,2)=   600
iter=   500  rel‖R‖=  1.020e-02  size(V,2)=   900
iter=   501  rel‖R‖=  1.018e-02  size(V,2)=  1200
iter=   502  rel‖R‖=  1.016e-02  size(V,2)=  1500
iter=   503  rel‖R‖=  1.015e-02  size(V,2)=  1800
iter=   504  rel‖R‖=  1.012e-02  size(V,2)=  2100
iter=   505  rel‖R‖=  1.010e-02  size(V,2)=  2400
iter=   506  rel‖R‖=  1.009e-02  size(V,2)=   600
iter=   507  rel‖R‖=  1.008e-02  size(V,2)=   900
iter=   508  rel‖R‖=  1.006e-02  size(V,2)=  1200
iter=   509  rel‖R‖=  1.004e-02  size(V,2)=  1500
iter=   510  rel‖R‖=  1.002e-02  size(V,2)=  1800
iter=   511  rel‖R‖=  1.000e-02  size(V,2)=  2100
iter=   512  rel‖R‖=  9.978e-03  size(V,2)=  2400
iter=   513  rel‖R‖=  9.970e-03  size(V,2)=   600
iter=   514  rel‖R‖=  9.957e-03  size(V,2)=   900
iter=   515  rel‖R‖=  9.941e-03  size(V,2)=  1200
iter=   516  rel‖R‖=  9.924e-03  size(V,2)=  1500
iter=   517  rel‖R‖=  9.906e-03  size(V,2)=  1800
iter=   518  rel‖R‖=  9.884e-03  size(V,2)=  2100
iter=   519  rel‖R‖=  9.861e-03  size(V,2)=  2400
iter=   520  rel‖R‖=  9.853e-03  size(V,2)=   600
iter=   521  rel‖R‖=  9.840e-03  size(V,2)=   900
iter=   522  rel‖R‖=  9.825e-03  size(V,2)=  1200
iter=   523  rel‖R‖=  9.809e-03  size(V,2)=  1500
iter=   524  rel‖R‖=  9.790e-03  size(V,2)=  1800
iter=   525  rel‖R‖=  9.769e-03  size(V,2)=  2100
iter=   526  rel‖R‖=  9.744e-03  size(V,2)=  2400
iter=   527  rel‖R‖=  9.736e-03  size(V,2)=   600
iter=   528  rel‖R‖=  9.724e-03  size(V,2)=   900
iter=   529  rel‖R‖=  9.709e-03  size(V,2)=  1200
iter=   530  rel‖R‖=  9.693e-03  size(V,2)=  1500
iter=   531  rel‖R‖=  9.675e-03  size(V,2)=  1800
iter=   532  rel‖R‖=  9.654e-03  size(V,2)=  2100
iter=   533  rel‖R‖=  9.630e-03  size(V,2)=  2400
iter=   534  rel‖R‖=  9.622e-03  size(V,2)=   600
iter=   535  rel‖R‖=  9.610e-03  size(V,2)=   900
iter=   536  rel‖R‖=  9.596e-03  size(V,2)=  1200
iter=   537  rel‖R‖=  9.580e-03  size(V,2)=  1500
iter=   538  rel‖R‖=  9.561e-03  size(V,2)=  1800
iter=   539  rel‖R‖=  9.542e-03  size(V,2)=  2100
iter=   540  rel‖R‖=  9.520e-03  size(V,2)=  2400
iter=   541  rel‖R‖=  9.513e-03  size(V,2)=   600
iter=   542  rel‖R‖=  9.501e-03  size(V,2)=   900
iter=   543  rel‖R‖=  9.487e-03  size(V,2)=  1200
iter=   544  rel‖R‖=  9.471e-03  size(V,2)=  1500
iter=   545  rel‖R‖=  9.453e-03  size(V,2)=  1800
iter=   546  rel‖R‖=  9.433e-03  size(V,2)=  2100
iter=   547  rel‖R‖=  9.410e-03  size(V,2)=  2400
iter=   548  rel‖R‖=  9.402e-03  size(V,2)=   600
iter=   549  rel‖R‖=  9.390e-03  size(V,2)=   900
iter=   550  rel‖R‖=  9.376e-03  size(V,2)=  1200
iter=   551  rel‖R‖=  9.361e-03  size(V,2)=  1500
iter=   552  rel‖R‖=  9.343e-03  size(V,2)=  1800
iter=   553  rel‖R‖=  9.324e-03  size(V,2)=  2100
iter=   554  rel‖R‖=  9.303e-03  size(V,2)=  2400
iter=   555  rel‖R‖=  9.296e-03  size(V,2)=   600
iter=   556  rel‖R‖=  9.285e-03  size(V,2)=   900
iter=   557  rel‖R‖=  9.272e-03  size(V,2)=  1200
iter=   558  rel‖R‖=  9.257e-03  size(V,2)=  1500
iter=   559  rel‖R‖=  9.241e-03  size(V,2)=  1800
iter=   560  rel‖R‖=  9.223e-03  size(V,2)=  2100
iter=   561  rel‖R‖=  9.202e-03  size(V,2)=  2400
